Decimal,Hex,Alpha Tag,Mode,Description,Tag,Category
1121,461,461,SFSU PD 3,Te,Police Parking,
1127,467,467,UCSF PD 1,Te,Police Dispatch,
1129,469,469,UCSF PD 2,TE,Police 2,
1131,46B,46b,UCSF PD 3,TE,Police 3 (Campus Security),
1133,46D,46d,UCSF PD 4,TE,Police 4,
1163,48B,48b,CCSF PD,TE,Police Dispatch,
1401,579,579,Unk Hosp,TE,Unknown Hospital,
1402,57A,57a,CHINESE,TE,Chinese Hospital,
1403,57B,57b,BERNAL,TE,CPMC Mission Bernal,
1404,57C,57c,DAVIES,TE,CPMC Davies,
1405,57D,57d,VAN NESS,TE,CPMC Van Ness,
1406,57E,57e,Unk Hosp,TE,Unknown Hospital,
1408,580,580,KAISER,TE,Kaiser SF Medical Center,
1409,581,581,SSF KAISER,TE,Kaiser South SF Medical Center,
1410,582,582,Unk Hosp,TE,Unknown Hospital,
1411,583,583,PES,TE,Psychiatric Emergency Services,
1412,584,584,SETON,TE,AHMC Seton Medical Center,
1413,585,585,SFGH,TE,San Francisco General Hospital,
1414,586,586,SFGH BASE,TE,San Francisco General Hospital - Base,
1415,587,587,SOBERING,TE,SF Sobering Center,
1416,588,588,ST FRANCIS,TE,St Francis Memorial Hospital,
1417,589,589,ST MARYS,TE,St Mary's Medical Center,
1418,58A,58a,UC MISSION,TE,UCSF Mission Bay,
1419,58B,58b,UC PARNASS,TE,UCSF Parnassus,
1420,58C,58c,VA,TE,San Francisco VA Medical Center,
1571,623,623,SF USD 1,T,San Francisco Unified School District 1 (Maintenance A),
1573,625,625,SF USD 2,T,San Francisco Unified School District 2 (Maintenance B),
1575,627,627,SF USD 3,T,San Francisco Unified School District 3,
1577,629,629,SF USD 4,T,San Francisco Unified School District 4,
1603,643,643,ANIMAL,T,Animal Control,
1645,66D,66d,CAO 1,T,Chief Administrators Office 1 - Special,
1647,66F,66f,CAO 2,T,Chief Administrators Office 2 - Operations,
1649,671,671,CAO 3,T,Chief Administrators Office 3 - Farmers Market,
3005,BBD,bbd,RADIO 1,T,Radio Service 1,
3007,BBF,bbf,RADIO 2,T,Radio Service 2,
3021,BCD,bcd,PORT/ADMIN,T,Port of San Francisco - Administration,
3025,BD1,bd1,PORT/MAINT,T,Port of San Francisco - Maintenance,
3027,BD3,bd3,WETA,T,Water Emergency Transportation Authority,
3076,C04,c04,SFSD A14,TE,Sheriff A14,
3125,C35,c35,SFLIB 1,T,SF Public Library 1 - Security,
3127,C37,c37,SFLIB 2,T,SF Public Library 2,
3129,C39,c39,SFLIB 3,T,SF Public Library 3,
3131,C3B,c3b,SFLIB 4,T,SF Public Library 4,
3863,F17,f17,MOTIVE POWER,T,Motive Power,
4037,FC5,fc5,PUC INFO TECH,T,Public Utilities Commission IT,
4039,FC7,fc7,PUC ADMIN,T,Public Utilities Commission Admin,
4041,FC9,fc9,REAL ESTATE 1,T,Real Estate 1,
4043,FCB,fcb,REAL ESTATE 2,T,Real Estate 2,
4045,FCD,fcd,HOJ ENGR,T,Hall of Justice Engineering,
4049,FD1,fd1,DBI 2,T,Building Inspectors 2,
4051,FD3,fd3,DBI 1,T,Building Inspectors 1,
4053,FD5,fd5,BERM,T,Buildings Repair and Maintenance,
4055,FD7,fd7,WPC SO,T,Wastewater Sewer Operations,
4057,FD9,fd9,WPC OM,T,Wastewater Operations and Maintenance,
4059,FDB,fdb,DPW 14 SSR 2,T,Street and Sewer Repair 2,
4061,FDD,fdd,DPW 13 BSES 4,T,Street and Environmental Services 4,
4063,FDF,fdf,DPW 12 BBR 2,T,Building Repair 2,
4065,FE1,fe1,DPW 11 BSM/EHS,T,Street and Environmental Services 3,
4067,FE3,fe3,DPW 10 SUPV 2,T,Supervisors 2,
4069,FE5,fe5,DPW 9 SUPV,T,Supervisors 1,
4071,FE7,fe7,DPW 8 EMGCY,T,DPW Emergency,
4073,FE9,fe9,DPW 7 BE/BM/BA,T,Engineering and Architecture,
4075,FEB,feb,DPW 6 BUF,T,Urban Forestry,
4077,FED,fed,DPW 5 BSES 2,T,Street and Environmental Services 2,
4079,FEF,fef,DPW 4 BBR,T,Building Repair 1,
4081,FF1,ff1,DPW 3 SSR,T,Street and Sewer Repair 1,
4083,FF3,ff3,DPW 2 BSES,T,Street and Environmental Services 1,
4085,FF5,ff5,DPW 1 CONTROL,T,DPW Dispatch,
6001,1771,1771,SFO PD 1,TE,Police 1 - Traffic Control,
6002,1772,1772,SFO PD 2,TE,Police 2 - Dispatch,
6003,1773,1773,SFO PD 3,TE,Police 3,
6005,1775,1775,SFO PD TAC1,TE,Police Tac 1,
6021,1785,1785,SFO FD DISP,Te,Fire Dispatch,
6022,1786,1786,SFO FD TAC,Te,Fire Tactical,
6023,1787,1787,SFO FD MED,Te,Fire Medical,
6024,1788,1788,SFO FD ARFF,Te,Fire Aircraft Rescue and Firefighting,
6025,1789,1789,SFO PD TAC2,TE,Police Tac 2,
6026,178A,178a,SFO FD 5,Te,Fire Ch 5,
6027,178B,178b,SFO FD 6,Te,Fire Ch 6,
6028,178C,178c,SFO FD 7,Te,Fire Ch 7,
6029,178D,178d,SFO FDM,Te,Fire Marshal,
6030,178E,178e,SFO Maintenance,T,Airport Maintenance,
6032,1790,1790,SFO Custodial,T,Airport Maintenance - Custodial,
6037,1795,1795,SFO Bag Claims,T,Airport Maintenance - Baggage Claims,
6041,1799,1799,SFO OPS 1,TE,Airport Operations 1,
6042,179A,179a,SFO OPS 2,TE,Airport Operations 2,
6043,179B,179b,SFO OPS 3,TE,Airport Operations 3,
6044,179C,179c,SFO ADM,TE,Airport Administration,
6045,179D,179d,SFO ICS,TE,Incident Command System,
6046,179E,179e,SFO SOC,TE,Security Operations Center,
6047,179F,179f,SFO PD TAC3,TE,Police Tac 3,
6057,17A9,17a9,SFO Unknown,T,Airport Unknown Use,
6058,17AA,17aa,SFO Unknown,T,Airport Unknown Use,
35100,891C,891c,SF CALLING,D,SF Calling,
35101,891D,891d,SF INTEROP 1,D,SF Interop 1,
35102,891E,891e,SF INTEROP 2,D,SF Interop 2,
35103,891F,891f,SF INTEROP 3,D,SF Interop 3,
35104,8920,8920,SF INTEROP 4,D,SF Interop 4,
35105,8921,8921,SF INTEROP 5,D,SF Interop 5,
35106,8922,8922,SFO INTEROP 1,D,SFO Airport Interop 1,
35107,8923,8923,SFO INTEROP 2,D,SFO Airport Interop 2,
35108,8924,8924,SFO INTEROP 3,D,SFO Airport Interop 3,
35120,8930,8930,BART PRI ABV,D,BART Primary (Above Ground),
35121,8931,8931,BART SEC ABV,D,BART Secondary (Above Ground),
35124,8934,8934,BART CMD ABV,D,BART Command (Above Ground),
35125,8935,8935,SFFD C1,D,Backup Dispatch,
35126,8936,8936,SFFD C2,D,Backup Control,
35127,8937,8937,SFFD C3,D,Backup Command,
35128,8938,8938,SFFD C4,D,Backup CMED,
36101,8D05,8d05,SFFD Training 1,D,Training 1,
36102,8D06,8d06,SFFD Training 2,D,Training 2,
36103,8D07,8d07,SFFD Training 3,D,Training 3,
36104,8D08,8d08,SFFD Training 4,D,Training 4,
36105,8D09,8d09,SFFD Training 5,D,Training 5,
36106,8D0A,8d0a,SFFD Training 6,D,Training 6,
36107,8D0B,8d0b,SFFD Training 7,D,Training 7,
36108,8D0C,8d0c,SFFD Training 8,D,Training 8,
36109,8D0D,8d0d,SFFD Training 9,D,Training 9,
36110,8D0E,8d0e,SFFD Training 10,D,Training 10,
36111,8D0F,8d0f,SFFD Training 11,D,Training 11,
36112,8D10,8d10,SFFD Training 12,D,Training 12,
36113,8D11,8d11,SFFD Training 13,D,Training 13,
36114,8D12,8d12,SFFD Training 14,D,Training 14,
36115,8D13,8d13,SFFD Training 15,D,Training 15,
36116,8D14,8d14,SFFD Training 16,D,Training 16,
36117,8D15,8d15,SFFD EMS Alt,D,EMS Dispatch (FDMA),
36177,8D51,8d51,SFFD E13,T,Auxiliary Water Supply System (AWSS) 2,
36178,8D52,8d52,SFFD E14,T,Auxiliary Water Supply System (AWSS) 3,
